id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_mgmtsystem_plan_training_place_onlyread,Solo lectura,model_mgmtsystem_plan_training_place,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
access_mgmtsystem_plan_training_place_report,Impresión de reportes,model_mgmtsystem_plan_training_place,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_mgmtsystem_plan_training_place_write,Documentos propios,model_mgmtsystem_plan_training_place,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
access_mgmtsystem_plan_training_place_all,Todos los permisos,model_mgmtsystem_plan_training_place,mgmtsystem_employees.group_employees_all,1,1,1,1

access_mgmtsystem_plan_training_media_onlyread,Solo lectura,model_mgmtsystem_plan_training_media,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
access_mgmtsystem_plan_training_media_report,Impresión de reportes,model_mgmtsystem_plan_training_media,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_mgmtsystem_plan_training_media_write,Documentos propios,model_mgmtsystem_plan_training_media,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
access_mgmtsystem_plan_training_media_all,Todos los permisos,model_mgmtsystem_plan_training_media,mgmtsystem_employees.group_employees_all,1,1,1,1
