id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_complaint_categ_onlyread,Solo lectura,model_complaint_categ,mgmtsystem_complaints.group_complaints_onlyread,1,0,0,0
access_complaint_categ_report,Impresión de reportes,model_complaint_categ,mgmtsystem_complaints.group_complaints_report_access,1,0,0,0
access_complaint_categ_write,Documentos propios,model_complaint_categ,mgmtsystem_complaints.group_complaints_user_secundario,1,1,1,0
access_complaint_categ_all,Todos los permisos,model_complaint_categ,mgmtsystem_complaints.group_complaints_write_printreport,1,1,1,1

access_complaint_via_onlyread,Solo lectura,model_complaint_via,mgmtsystem_complaints.group_complaints_onlyread,1,0,0,0
access_complaint_via_report,Impresión de reportes,model_complaint_via,mgmtsystem_complaints.group_complaints_report_access,1,0,0,0
access_complaint_via_write,Documentos propios,model_complaint_via,mgmtsystem_complaints.group_complaints_user_secundario,1,1,1,0
access_complaint_via_all,Todos los permisos,model_complaint_via,mgmtsystem_complaints.group_complaints_write_printreport,1,1,1,1

access_complaint_quick_action_onlyread,Solo lectura,model_complaint_quick_action,mgmtsystem_complaints.group_complaints_onlyread,1,0,0,0
access_complaint_quick_action_report,Impresión de reportes,model_complaint_quick_action,mgmtsystem_complaints.group_complaints_report_access,1,0,0,0
access_complaint_quick_action_write,Documentos propios,model_complaint_quick_action,mgmtsystem_complaints.group_complaints_user_secundario,1,1,1,0
access_complaint_quick_action_all,Todos los permisos,model_complaint_quick_action,mgmtsystem_complaints.group_complaints_write_printreport,1,1,1,1

access_complaint_complaint_reason_onlyread,Solo lectura,model_complaint_complaint_reason,mgmtsystem_complaints.group_complaints_onlyread,1,0,0,0
access_complaint_complaint_reason_report,Impresión de reportes,model_complaint_complaint_reason,mgmtsystem_complaints.group_complaints_report_access,1,0,0,0
access_complaint_complaint_reason_write,Documentos propios,model_complaint_complaint_reason,mgmtsystem_complaints.group_complaints_user_secundario,1,1,1,0
access_complaint_complaint_reason_all,Todos los permisos,model_complaint_complaint_reason,mgmtsystem_complaints.group_complaints_write_printreport,1,1,1,1

access_complaint_complaint_onlyread,Solo lectura,model_complaint_complaint,mgmtsystem_complaints.group_complaints_onlyread,1,0,0,0
access_complaint_complaint_report,Impresión de reportes,model_complaint_complaint,mgmtsystem_complaints.group_complaints_report_access,1,0,0,0
access_complaint_complaint_write,Documentos propios,model_complaint_complaint,mgmtsystem_complaints.group_complaints_user_secundario,1,1,1,0
access_complaint_complaint_all,Todos los permisos,model_complaint_complaint,mgmtsystem_complaints.group_complaints_write_printreport,1,1,1,1

access_complaint_complaint_cause_why_onlyread,Solo lectura,model_complaint_complaint_cause_why,mgmtsystem_complaints.group_complaints_onlyread,1,0,0,0
access_complaint_complaint_cause_why_report,Impresión de reportes,model_complaint_complaint_cause_why,mgmtsystem_complaints.group_complaints_report_access,1,0,0,0
access_complaint_complaint_cause_why_write,Documentos propios,model_complaint_complaint_cause_why,mgmtsystem_complaints.group_complaints_user_secundario,1,1,1,0
access_complaint_complaint_cause_why_all,Todos los permisos,model_complaint_complaint_cause_why,mgmtsystem_complaints.group_complaints_write_printreport,1,1,1,1

access_complaint_analisis_onlyread,Solo lectura,model_complaint_analisis,mgmtsystem_complaints.group_complaints_onlyread,1,0,0,0
access_complaint_analisis_report,Impresión de reportes,model_complaint_analisis,mgmtsystem_complaints.group_complaints_report_access,1,0,0,0
access_complaint_analisis_write,Documentos propios,model_complaint_analisis,mgmtsystem_complaints.group_complaints_user_secundario,1,1,1,0
access_complaint_analisis_all,Todos los permisos,model_complaint_analisis,mgmtsystem_complaints.group_complaints_write_printreport,1,1,1,1

access_complaint_wizard_report_onlyread,Solo lectura,model_complaint_wizard_report,mgmtsystem_complaints.group_complaints_onlyread,1,0,0,0
access_complaint_wizard_report_report,Impresión de reportes,model_complaint_wizard_report,mgmtsystem_complaints.group_complaints_report_access,1,0,0,0
access_complaint_wizard_report_write,Documentos propios,model_complaint_wizard_report,mgmtsystem_complaints.group_complaints_user_secundario,1,1,1,0
access_complaint_wizard_report_all,Todos los permisos,model_complaint_wizard_report,mgmtsystem_complaints.group_complaints_write_printreport,1,1,1,1
