id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_stock_inspection_item_onlyread,Solo lectura,model_stock_inspection_item,stock_inspection.group_stock_inspection_readonly,1,0,0,0
access_stock_inspection_item_report,Impresión de reportes,model_stock_inspection_item,stock_inspection.group_stock_inspection_readonly_printreport,1,0,0,0
access_stock_inspection_item_write,Documentos propios,model_stock_inspection_item,stock_inspection.group_stock_inspection_owner,1,1,1,0
access_stock_inspection_item_all,Todos los permisos,model_stock_inspection_item,stock_inspection.group_stock_inspection_all,1,1,1,1

access_stock_inspection_onlyread,Solo lectura,model_stock_inspection,stock_inspection.group_stock_inspection_readonly,1,0,0,0
access_stock_inspection_report,Impresión de reportes,model_stock_inspection,stock_inspection.group_stock_inspection_readonly_printreport,1,0,0,0
access_stock_inspection_write,Documentos propios,model_stock_inspection,stock_inspection.group_stock_inspection_owner,1,1,1,0
access_stock_inspection_all,Todos los permisos,model_stock_inspection,stock_inspection.group_stock_inspection_all,1,1,1,1

access_stock_picking_inspection_item_onlyread,Solo lectura,model_stock_picking_inspection_item,stock_inspection.group_stock_inspection_readonly,1,0,0,0
access_stock_picking_inspection_item_report,Impresión de reportes,model_stock_picking_inspection_item,stock_inspection.group_stock_inspection_readonly_printreport,1,0,0,0
access_stock_picking_inspection_item_write,Documentos propios,model_stock_picking_inspection_item,stock_inspection.group_stock_inspection_owner,1,1,1,0
access_stock_picking_inspection_item_all,Todos los permisos,model_stock_picking_inspection_item,stock_inspection.group_stock_inspection_all,1,1,1,1

access_stock_picking_inspection_onlyread,Solo lectura,model_stock_picking_inspection,stock_inspection.group_stock_inspection_readonly,1,0,0,0
access_stock_picking_inspection_report,Impresión de reportes,model_stock_picking_inspection,stock_inspection.group_stock_inspection_readonly_printreport,1,0,0,0
access_stock_picking_inspection_write,Documentos propios,model_stock_picking_inspection,stock_inspection.group_stock_inspection_owner,1,1,1,0
access_stock_picking_inspection_all,Todos los permisos,model_stock_picking_inspection,stock_inspection.group_stock_inspection_all,1,1,1,1

access_stock_inspection_stock_inspection_line_onlyread,Solo lectura,model_stock_inspection_stock_inspection_line,stock_inspection.group_stock_inspection_readonly,1,0,0,0
access_stock_inspection_stock_inspection_line_report,Impresión de reportes,model_stock_inspection_stock_inspection_line,stock_inspection.group_stock_inspection_readonly_printreport,1,0,0,0
access_stock_inspection_stock_inspection_line_write,Documentos propios,model_stock_inspection_stock_inspection_line,stock_inspection.group_stock_inspection_owner,1,1,1,0
access_stock_inspection_stock_inspection_line_all,Todos los permisos,model_stock_inspection_stock_inspection_line,stock_inspection.group_stock_inspection_all,1,1,1,1

access_stock_inspection_criterio_onlyread,Solo lectura,model_stock_inspection_criterio,stock_inspection.group_stock_inspection_readonly,1,0,0,0
access_stock_inspection_criterio_report,Impresión de reportes,model_stock_inspection_criterio,stock_inspection.group_stock_inspection_readonly_printreport,1,0,0,0
access_stock_inspection_criterio_write,Documentos propios,model_stock_inspection_criterio,stock_inspection.group_stock_inspection_owner,1,1,1,0
access_stock_inspection_criterio_all,Todos los permisos,model_stock_inspection_criterio,stock_inspection.group_stock_inspection_all,1,1,1,1

access_stock_inspection_stock_inspection_onlyread,Solo lectura,model_stock_inspection_stock_inspection,stock_inspection.group_stock_inspection_readonly,1,0,0,0
access_stock_inspection_stock_inspection_report,Impresión de reportes,model_stock_inspection_stock_inspection,stock_inspection.group_stock_inspection_readonly_printreport,1,0,0,0
access_stock_inspection_stock_inspection_write,Documentos propios,model_stock_inspection_stock_inspection,stock_inspection.group_stock_inspection_owner,1,1,1,0
access_stock_inspection_stock_inspection_all,Todos los permisos,model_stock_inspection_stock_inspection,stock_inspection.group_stock_inspection_all,1,1,1,1
