id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_report_report_excel_ac_xlsx_onlyread,Solo lectura,model_report_report_excel_ac_xlsx,mgmtsystem_action.group_action_readonly,1,0,0,0
access_report_report_excel_ac_xlsx_report,Impresión de reportes,model_report_report_excel_ac_xlsx,mgmtsystem_action.group_action_readonly_printreport,1,0,0,0
access_report_report_excel_ac_xlsx_write,Documentos propios,model_report_report_excel_ac_xlsx,mgmtsystem_action.group_action_owner,1,1,1,0
access_report_report_excel_ac_xlsx_all,Todos los permisos,model_report_report_excel_ac_xlsx,mgmtsystem_action.group_action_all,1,1,1,1

access_wizard_ac_report_onlyread,Solo lectura,model_wizard_ac_report,mgmtsystem_action.group_action_readonly,1,0,0,0
access_wizard_ac_report_report,Impresión de reportes,model_wizard_ac_report,mgmtsystem_action.group_action_readonly_printreport,1,0,0,0
access_wizard_ac_report_write,Documentos propios,model_wizard_ac_report,mgmtsystem_action.group_action_owner,1,1,1,0
access_wizard_ac_report_all,Todos los permisos,model_wizard_ac_report,mgmtsystem_action.group_action_all,1,1,1,1

access_mgmtsystem_action_type_onlyread,Solo lectura,model_mgmtsystem_action_type,mgmtsystem_action.group_action_readonly,1,0,0,0
access_mgmtsystem_action_type_report,Impresión de reportes,model_mgmtsystem_action_type,mgmtsystem_action.group_action_readonly_printreport,1,0,0,0
access_mgmtsystem_action_type_write,Documentos propios,model_mgmtsystem_action_type,mgmtsystem_action.group_action_owner,1,1,1,0
access_mgmtsystem_action_type_all,Todos los permisos,model_mgmtsystem_action_type,mgmtsystem_action.group_action_all,1,1,1,1

access_mgmtsystem_action_onlyread,Solo lectura,model_mgmtsystem_action,mgmtsystem_action.group_action_readonly,1,0,0,0
access_mgmtsystem_action_report,Impresión de reportes,model_mgmtsystem_action,mgmtsystem_action.group_action_readonly_printreport,1,0,0,0
access_mgmtsystem_action_write,Documentos propios,model_mgmtsystem_action,mgmtsystem_action.group_action_owner,1,1,1,0
access_mgmtsystem_action_all,Todos los permisos,model_mgmtsystem_action,mgmtsystem_action.group_action_all,1,1,1,1
