id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_group_infrastructure_onlyread_infraline,lectura,model_mgmtsystem_infrastructure_line,mgmtsystem_infrastructure.group_infrastructure_onlyread,1,0,0,0
access_group_infrastructure_onlyread_infrastructure,lectura,model_mgmtsystem_infrastructure,mgmtsystem_infrastructure.group_infrastructure_onlyread,1,0,0,0
access_group_infrastructure_onlyread_line,lectura,model_infrastructure_line_document,mgmtsystem_infrastructure.group_infrastructure_onlyread,1,0,0,0
access_group_infrastructure_onlyread_calibra,lectura,model_mgmtsystem_calibration_plan,mgmtsystem_infrastructure.group_infrastructure_onlyread,1,0,0,0
access_group_infrastructure_onlyread_mgmtcalibra,lectura,model_mgmtsystem_calibration,mgmtsystem_infrastructure.group_infrastructure_onlyread,1,0,0,0
access_group_infrastructure_onlyread_caliline,lectura,model_mgmtsystem_calibration_line,mgmtsystem_infrastructure.group_infrastructure_onlyread,1,0,0,0
access_group_infrastructure_onlyread_frecuency,lectura,model_mgmtsystem_maintenance_frequency,mgmtsystem_infrastructure.group_infrastructure_onlyread,1,0,0,0
access_group_infrastructure_onlyread_mainteplan,lectura,model_mgmtsystem_maintenance_plan,mgmtsystem_infrastructure.group_infrastructure_onlyread,1,0,0,0
access_group_infrastructure_onlyread_maintenace,lectura,model_mgmtsystem_maintenance,mgmtsystem_infrastructure.group_infrastructure_onlyread,1,0,0,0
access_group_infrastructure_onlyread_mainline,lectura,model_mgmtsystem_maintenance_line,mgmtsystem_infrastructure.group_infrastructure_onlyread,1,0,0,0
access_group_infrastructure_onlyread_request,lectura,model_maintenance_request,mgmtsystem_infrastructure.group_infrastructure_onlyread,1,0,0,0

access_group_infrastructure_onlyread_mgmtsystem_maintenance_report_wizard,lectura,model_mgmtsystem_maintenance_report_wizard,mgmtsystem_infrastructure.group_infrastructure_onlyread,1,0,0,0
access_group_infrastructure_onlyread_mgmtsystem_calibration_report_wizard,lectura,model_mgmtsystem_calibration_report_wizard,mgmtsystem_infrastructure.group_infrastructure_onlyread,1,0,0,0
access_group_infrastructure_onlyread_calibration_plan_wizard,lectura,model_calibration_plan_wizard,mgmtsystem_infrastructure.group_infrastructure_onlyread,1,0,0,0
access_group_infrastructure_onlyread_maintance_plan_wizard,lectura,model_maintance_plan_wizard,mgmtsystem_infrastructure.group_infrastructure_onlyread,1,0,0,0
access_group_infrastructure_onlyread_maintenance_equipment_wizard,lectura,model_maintenance_equipment_wizard,mgmtsystem_infrastructure.group_infrastructure_onlyread,1,0,0,0
access_group_infrastructure_onlyread_maintenance_request_wizard,lectura,model_maintenance_request_wizard,mgmtsystem_infrastructure.group_infrastructure_onlyread,1,0,0,0
access_group_infrastructure_onlyread_calibration_request_wizard,lectura,model_calibration_request_wizard,mgmtsystem_infrastructure.group_infrastructure_onlyread,1,0,0,0



access_group_infrastructure_onlyread_printreport_infraline,lectura,model_mgmtsystem_infrastructure_line,mgmtsystem_infrastructure.group_infrastructure_onlyread_printreport,1,0,0,0
access_group_infrastructure_onlyread_printreport_infrastructure,lectura,model_mgmtsystem_infrastructure,mgmtsystem_infrastructure.group_infrastructure_onlyread_printreport,1,0,0,0
