id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_report_mgmtsystem_survey_survey_report_onlyread,Solo lectura,model_report_mgmtsystem_survey_survey_report,mgmtsystem_survey.group_survey_readonly,1,0,0,0
access_report_mgmtsystem_survey_survey_report_report,Impresión de reportes,model_report_mgmtsystem_survey_survey_report,mgmtsystem_survey.group_survey_readonly_printreport,1,0,0,0
access_report_mgmtsystem_survey_survey_report_write,Documentos propios,model_report_mgmtsystem_survey_survey_report,mgmtsystem_survey.group_survey_owner,1,1,1,0
access_report_mgmtsystem_survey_survey_report_all,Todos los permisos,model_report_mgmtsystem_survey_survey_report,mgmtsystem_survey.group_survey_all,1,1,1,1

access_survey_type_onlyread,Solo lectura,model_survey_type,mgmtsystem_survey.group_survey_readonly,1,0,0,0
access_survey_type_report,Impresión de reportes,model_survey_type,mgmtsystem_survey.group_survey_readonly_printreport,1,0,0,0
access_survey_type_write,Documentos propios,model_survey_type,mgmtsystem_survey.group_survey_owner,1,1,1,0
access_survey_type_all,Todos los permisos,model_survey_type,mgmtsystem_survey.group_survey_all,1,1,1,1

access_survey_report_onlyread,Solo lectura,model_survey_report,mgmtsystem_survey.group_survey_readonly,1,0,0,0
access_survey_report_report,Impresión de reportes,model_survey_report,mgmtsystem_survey.group_survey_readonly_printreport,1,0,0,0
access_survey_report_write,Documentos propios,model_survey_report,mgmtsystem_survey.group_survey_owner,1,1,1,0
access_survey_report_all,Todos los permisos,model_survey_report,mgmtsystem_survey.group_survey_all,1,1,1,1

access_survey_report_actionnonc_onlyread,Solo lectura,model_survey_report_actionnonc,mgmtsystem_survey.group_survey_readonly,1,0,0,0
access_survey_report_actionnonc_report,Impresión de reportes,model_survey_report_actionnonc,mgmtsystem_survey.group_survey_readonly_printreport,1,0,0,0
access_survey_report_actionnonc_write,Documentos propios,model_survey_report_actionnonc,mgmtsystem_survey.group_survey_owner,1,1,1,0
access_survey_report_actionnonc_all,Todos los permisos,model_survey_report_actionnonc,mgmtsystem_survey.group_survey_all,1,1,1,1

access_survey_survey_onlyread,Solo lectura,model_survey_survey,mgmtsystem_survey.group_survey_readonly,1,0,0,0
access_survey_survey_report,Impresión de reportes,model_survey_survey,mgmtsystem_survey.group_survey_readonly_printreport,1,0,0,0
access_survey_survey_write,Documentos propios,model_survey_survey,mgmtsystem_survey.group_survey_owner,1,1,1,0
access_survey_survey_all,Todos los permisos,model_survey_survey,mgmtsystem_survey.group_survey_all,1,1,1,1
