id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_mgmtsystem_review_line2_onlyread,review,model_management_review_line2,mgmtsystem_management_review.group_management_review_onlyread,1,0,0,0
access_mgmtsystem_review_line2_onlyread_printreport,review,model_management_review_line2,mgmtsystem_management_review.group_management_review_write_printreport,1,1,1,0
access_mgmtsystem_review_line2_all,review,model_management_review_line2,mgmtsystem_management_review.group_management_review_all,1,1,1,1

access_mgmtsystem_review_line2_clausule_onlyread,review,model_management_review_line2_clausule,mgmtsystem_management_review.group_management_review_onlyread,1,0,0,0
access_mgmtsystem_review_line2_clausule_onlyread_printreport,review,model_management_review_line2_clausule,mgmtsystem_management_review.group_management_review_write_printreport,1,1,1,0
access_mgmtsystem_review_line2_clausule_all,review,model_management_review_line2_clausule,mgmtsystem_management_review.group_management_review_all,1,1,1,1

access_mgmtsystem_review_line2_process_onlyread,review,model_management_review_line2_process,mgmtsystem_management_review.group_management_review_onlyread,1,0,0,0
access_mgmtsystem_review_line2_process_onlyread_printreport,review,model_management_review_line2_process,mgmtsystem_management_review.group_management_review_write_printreport,1,1,1,0
access_mgmtsystem_review_line2_process_all,review,model_management_review_line2_process,mgmtsystem_management_review.group_management_review_all,1,1,1,1
