id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_audit_plan_tyt_auditor_readonly,Permisos de solo lectura,model_audit_plan_tyt_auditor,mgmtsystem_audit.group_audit_onlyread,1,0,0,0
access_audit_plan_tyt_auditor_report,Permisos de reportes,model_audit_plan_tyt_auditor,mgmtsystem_audit.group_audit_onlyread_printreport,1,0,0,0
access_audit_plan_tyt_auditor_user,Permisos de usuario,model_audit_plan_tyt_auditor,mgmtsystem_audit.group_audit_write_printreport,1,1,1,0
access_audit_plan_tyt_auditor_manager,Todos los permisos,model_audit_plan_tyt_auditor,mgmtsystem_audit.group_audit_all,1,1,1,1

access_audit_plan_tyt_auditor_schedule_readonly,Permisos de solo lectura,model_audit_plan_tyt_auditor_schedule,mgmtsystem_audit.group_audit_onlyread,1,0,0,0
access_audit_plan_tyt_auditor_schedule_report,Permisos de reportes,model_audit_plan_tyt_auditor_schedule,mgmtsystem_audit.group_audit_onlyread_printreport,1,0,0,0
access_audit_plan_tyt_auditor_schedule_user,Permisos de usuario,model_audit_plan_tyt_auditor_schedule,mgmtsystem_audit.group_audit_write_printreport,1,1,1,0
access_audit_plan_tyt_auditor_schedule_manager,Todos los permisos,model_audit_plan_tyt_auditor_schedule,mgmtsystem_audit.group_audit_all,1,1,1,1



access_audit_plan_schedule_readonly,Permisos de solo lectura,model_audit_plan_schedule,mgmtsystem_audit.group_audit_onlyread,1,0,0,0
access_audit_plan_schedule_report,Permisos de reportes,model_audit_plan_schedule,mgmtsystem_audit.group_audit_onlyread_printreport,1,0,0,0
access_audit_plan_schedule_user,Permisos de usuario,model_audit_plan_schedule,mgmtsystem_audit.group_audit_write_printreport,1,1,1,0
access_audit_plan_schedule_manager,Todos los permisos,model_audit_plan_schedule,mgmtsystem_audit.group_audit_all,1,1,1,1

access_audit_plan_schedule_descriptions_readonly,Permisos de solo lectura,model_audit_plan_schedule_descriptions,mgmtsystem_audit.group_audit_onlyread,1,0,0,0
access_audit_plan_schedule_descriptions_report,Permisos de reportes,model_audit_plan_schedule_descriptions,mgmtsystem_audit.group_audit_onlyread_printreport,1,0,0,0
access_audit_plan_schedule_descriptions_user,Permisos de usuario,model_audit_plan_schedule_descriptions,mgmtsystem_audit.group_audit_write_printreport,1,1,1,0
access_audit_plan_schedule_descriptions_manager,Todos los permisos,model_audit_plan_schedule_descriptions,mgmtsystem_audit.group_audit_all,1,1,1,1

access_audit_plan_schedule_activities_readonly,Permisos de solo lectura,model_audit_plan_schedule_activities,mgmtsystem_audit.group_audit_onlyread,1,0,0,0
access_audit_plan_schedule_activities_report,Permisos de reportes,model_audit_plan_schedule_activities,mgmtsystem_audit.group_audit_onlyread_printreport,1,0,0,0
access_audit_plan_schedule_activities_user,Permisos de usuario,model_audit_plan_schedule_activities,mgmtsystem_audit.group_audit_write_printreport,1,1,1,0
access_audit_plan_schedule_activities_manager,Todos los permisos,model_audit_plan_schedule_activities,mgmtsystem_audit.group_audit_all,1,1,1,1
