id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_mgmtsystem_review_onlyread,review,model_management_review,mgmtsystem_management_review.group_management_review_onlyread,1,0,0,0
access_mgmtsystem_review_onlyread_printreport,review,model_management_review,mgmtsystem_management_review.group_management_review_write_printreport,1,1,1,0
access_mgmtsystem_review_all,review,model_management_review,mgmtsystem_management_review.group_management_review_all,1,1,1,1


access_mgmtsystem_team_onlyread,review,model_review_team_job,mgmtsystem_management_review.group_management_review_onlyread,1,0,0,0
access_mgmtsystem_team_onlyread_printreport,review,model_review_team_job,mgmtsystem_management_review.group_management_review_write_printreport,1,1,1,0
access_mgmtsystem_team_all,review,model_review_team_job,mgmtsystem_management_review.group_management_review_all,1,1,1,1

access_mgmtsystem_rteam_onlyread,review,model_management_review_team,mgmtsystem_management_review.group_management_review_onlyread,1,0,0,0
access_mgmtsystem_rteam_onlyread_printreport,review,model_management_review_team,mgmtsystem_management_review.group_management_review_write_printreport,1,1,1,0
access_mgmtsystem_rteam_all,review,model_management_review_team,mgmtsystem_management_review.group_management_review_all,1,1,1,1

access_mgmtsystem_rteamli_onlyread,review,model_management_review_team_line,mgmtsystem_management_review.group_management_review_onlyread,1,0,0,0
access_mgmtsystem_rteamli_onlyread_printreport,review,model_management_review_team_line,mgmtsystem_management_review.group_management_review_write_printreport,1,1,1,0
access_mgmtsystem_rteamli_all,review,model_management_review_team_line,mgmtsystem_management_review.group_management_review_all,1,1,1,1

access_mgmtsystem_rplan_onlyread,review,model_management_review_plan,mgmtsystem_management_review.group_management_review_onlyread,1,0,0,0
access_mgmtsystem_rplan_onlyread_printreport,review,model_management_review_plan,mgmtsystem_management_review.group_management_review_write_printreport,1,1,1,0
access_mgmtsystem_rplan_all,review,model_management_review_plan,mgmtsystem_management_review.group_management_review_all,1,1,1,1
