id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mgmtsystem_target_resources_onlyread,Solo lectura,model_mgmtsystem_target_resources,mgmtsystem_target.group_target_onlyread,1,0,0,0
access_mgmtsystem_target_resources_report,Impresión de reportes,model_mgmtsystem_target_resources,mgmtsystem_target.group_target_user_interno,1,0,0,0
access_mgmtsystem_target_resources_write,Documentos propios,model_mgmtsystem_target_resources,mgmtsystem_target.group_target_write_printreport,1,1,1,0
access_mgmtsystem_target_resources_all,Todos los permisos,model_mgmtsystem_target_resources,mgmtsystem_target.group_target_all,1,1,1,1

access_mgmtsystem_target_onlyread,Solo lectura,model_mgmtsystem_target,mgmtsystem_target.group_target_onlyread,1,0,0,0
access_mgmtsystem_target_report,Impresión de reportes,model_mgmtsystem_target,mgmtsystem_target.group_target_user_interno,1,0,0,0
access_mgmtsystem_target_write,Documentos propios,model_mgmtsystem_target,mgmtsystem_target.group_target_write_printreport,1,1,1,0
access_mgmtsystem_target_all,Todos los permisos,model_mgmtsystem_target,mgmtsystem_target.group_target_all,1,1,1,1

access_mgmtsystem_target_category_onlyread,Solo lectura,model_mgmtsystem_target_category,mgmtsystem_target.group_target_onlyread,1,0,0,0
access_mgmtsystem_target_category_report,Impresión de reportes,model_mgmtsystem_target_category,mgmtsystem_target.group_target_user_interno,1,0,0,0
access_mgmtsystem_target_category_write,Documentos propios,model_mgmtsystem_target_category,mgmtsystem_target.group_target_write_printreport,1,1,1,0
access_mgmtsystem_target_category_all,Todos los permisos,model_mgmtsystem_target_category,mgmtsystem_target.group_target_all,1,1,1,1

access_mgmtsystem_goal_onlyread,Solo lectura,model_mgmtsystem_goal,mgmtsystem_target.group_target_onlyread,1,0,0,0
access_mgmtsystem_goal_report,Impresión de reportes,model_mgmtsystem_goal,mgmtsystem_target.group_target_user_interno,1,0,0,0
access_mgmtsystem_goal_write,Documentos propios,model_mgmtsystem_goal,mgmtsystem_target.group_target_write_printreport,1,1,1,0
