id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_comunication_plan_line_place_readonly,Permisos de solo lectura,model_comunication_plan_line_place,mgmtsystem_comunication.group_comunication_onlyread,1,0,0,0
access_comunication_plan_line_place_report,Permisos de reportes,model_comunication_plan_line_place,mgmtsystem_comunication.group_comunication_onlyread_printreport,1,0,0,0
access_comunication_plan_line_place_user,Permisos de usuario,model_comunication_plan_line_place,mgmtsystem_comunication.group_comunication_write_printreport,1,1,1,0
access_comunication_plan_line_place_manager,Todos los permisos,model_comunication_plan_line_place,mgmtsystem_comunication.group_comunication_all,1,1,1,1

access_comunication_plan_line_media_readonly,Permisos de solo lectura,model_comunication_plan_line_media,mgmtsystem_comunication.group_comunication_onlyread,1,0,0,0
access_comunication_plan_line_media_report,Permisos de reportes,model_comunication_plan_line_media,mgmtsystem_comunication.group_comunication_onlyread_printreport,1,0,0,0
access_comunication_plan_line_media_user,Permisos de usuario,model_comunication_plan_line_media,mgmtsystem_comunication.group_comunication_write_printreport,1,1,1,0
access_comunication_plan_line_media_manager,Todos los permisos,model_comunication_plan_line_media,mgmtsystem_comunication.group_comunication_all,1,1,1,1
