id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tyt_intranet_department_message_user,tyt.intranet.department_message.user,model_tyt_intranet_department_message,tyt_intranet_base.group_intranet_user,1,1,1,0
access_tyt_intranet_department_message_manager,tyt.intranet.department_message.manager,model_tyt_intranet_department_message,tyt_intranet_base.group_intranet_manager,1,1,1,1
access_tyt_intranet_department_message_portal,tyt.intranet.department_message.portal,model_tyt_intranet_department_message,base.group_portal,1,1,1,0

access_tyt_intranet_department_message_tag_user,tyt.intranet.department_message.tag.user,model_tyt_intranet_department_message_tag,tyt_intranet_base.group_intranet_user,1,1,1,0
access_tyt_intranet_department_message_tag_manager,tyt.intranet.department_message.tag.manager,model_tyt_intranet_department_message_tag,tyt_intranet_base.group_intranet_manager,1,1,1,1
access_tyt_intranet_department_message_tag_portal,tyt.intranet.department_message.tag.portal,model_tyt_intranet_department_message_tag,base.group_portal,1,1,1,0

access_tyt_intranet_department_message_read_status_user,tyt.intranet.department_message.read_status.user,model_tyt_intranet_department_message_read_status,tyt_intranet_base.group_intranet_user,1,1,1,0
access_tyt_intranet_department_message_read_status_manager,tyt.intranet.department_message.read_status.manager,model_tyt_intranet_department_message_read_status,tyt_intranet_base.group_intranet_manager,1,1,1,1
access_tyt_intranet_department_message_read_status_portal,tyt.intranet.department_message.read_status.portal,model_tyt_intranet_department_message_read_status,base.group_portal,1,1,1,0
