id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tyt_recruitment_requisition_user,access_tyt_recruitment_requisition_user,tyt_recruitment.model_tyt_recruitment_requisition,,1,1,1,1
access_tyt_recruitment_campaign_user,access_tyt_recruitment_campaign_user,tyt_recruitment.model_tyt_recruitment_campaign,,1,1,1,1

access_tyt_recruitment_question_user,access_tyt_recruitment_question_user,tyt_recruitment.model_tyt_recruitment_question,,1,1,1,1
access_tyt_recruitment_answer_user,access_tyt_recruitment_answer_user,tyt_recruitment.model_tyt_recruitment_answer,,1,1,1,1

access_public_job_application_user,tyt_recruitment.job_application.public.access,model_tyt_recruitment_job_application,base.group_public,0,0,1,0
access_employee_job_application,tyt_recruitment.job_application.employee.access,model_tyt_recruitment_job_application,base.group_user,1,1,1,0
access_admin_job_application,tyt_recruitment.job_application.admin.access,model_tyt_recruitment_job_application,base.group_system,1,1,1,1

access_applicant_user,access.applicant.user,model_tyt_recruitment_applicant,base.group_user,1,1,1,1

access_tyt_recruitment_data_academic_user,access_tyt_recruitment_data_academic_user,tyt_recruitment.model_tyt_recruitment_data_academic,,1,1,1,1
access_tyt_recruitment_job_history_user,access_tyt_recruitment_job_history_user,tyt_recruitment.model_tyt_recruitment_job_history,,1,1,1,1
access_tyt_recruitment_reference_user,access_tyt_recruitment_reference_user,tyt_recruitment.model_tyt_recruitment_reference,,1,1,1,1
access_admin_family_data_detail,tyt_recruitment.family_data_detail.admin.access,model_tyt_recruitment_family_data_detail,,1,1,1,1
access_admin_child,tyt_recruitment.child.admin.access,model_tyt_recruitment_child,,1,1,1,1

access_tyt_recruitment_health_survey_user,access_tyt_recruitment_health_survey_user,tyt_recruitment.model_tyt_recruitment_health_survey,,1,1,1,1
access_tyt_recruitment_complete_survey_user,access_tyt_recruitment_complete_survey_user,tyt_recruitment.model_tyt_recruitment_complete_survey,,1,1,1,1

access_tyt_recruitment_survey_answer_user,access_tyt_recruitment_survey_answer_user,tyt_recruitment.model_tyt_recruitment_survey_answer,,1,1,1,1
access_tyt_recruitment_multiple_answer_user,access_tyt_recruitment_multiple_answer_user,tyt_recruitment.model_tyt_recruitment_multiple_answer,,1,1,1,1

access_tyt_recruitment_expedient_user,access_tyt_recruitment_expedient_user,tyt_recruitment.model_tyt_recruitment_expedient,,1,1,1,1
access_tyt_recruitment_expedient_file_user,access_tyt_recruitment_expedient_file_user,tyt_recruitment.model_tyt_recruitment_expedient_file,,1,1,1,1

access_attendance_user,access.attendance.user,model_tyt_recruitment_attendance,base.group_user,1,1,1,1
access_tag_attendance_user,access.tag_attendance.user,model_tyt_recruitment_tag_attendance,base.group_user,1,1,1,1
access_attendance_days_of_week_user,access.attendance_days_of_week.user,model_tyt_recruitment_attendance_days_of_week,base.group_user,1,1,1,1

access_attendance_confirmation_wizard_user,access.attendance_confirmation_wizard.user,model_tyt_recruitment_attendance_confirmation_wizard,base.group_user,1,1,1,1

access_success_option_message,access_success_option_message,model_tyt_recruitment_success_option_message,,1,1,1,1
access_failure_option_message,access_failure_option_message,model_tyt_recruitment_failure_option_message,,1,1,1,1

access_survey_attendance_user,access.survey_attendance.user,model_tyt_recruitment_survey_attendance,base.group_user,1,1,1,1
access_kardex_by_applicant_user,access.kardex_by_applicant.user,model_tyt_recruitment_kardex_by_applicant,base.group_user,1,1,1,1

access_evaluation_rubric,access.evaluation_rubric,model_tyt_recruitment_evaluation_rubric,base.group_user,1,1,1,1
access_detail_evaluation_rubric,access.detail_evaluation_rubric,model_tyt_recruitment_detail_evaluation_rubric,base.group_user,1,1,1,1
access_input_evaluation_rubric,access.input_evaluation_rubric,model_tyt_recruitment_input_evaluation_rubric,base.group_user,1,1,1,1
