id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_soycalidad_improve_plan_change_type_all,Todos los permisos,model_soycalidad_improve_plan_change_type,group_improve_all,1,1,1,1
access_soycalidad_improve_plan_resource_all,Todos los permisos,model_soycalidad_improve_plan_resource,group_improve_all,1,1,1,1
access_soycalidad_improve_plan_all,Todos los permisos,model_soycalidad_improve_plan,group_improve_all,1,1,1,1
access_soycalidad_change_request_area_all,Todos los permisos,model_soycalidad_change_request_area,group_improve_all,1,1,1,1
access_soycalidad_change_request_all,Todos los permisos,model_soycalidad_change_request,group_improve_all,1,1,1,1
access_soycalidad_change_request_origin_all,Todos los permisos,model_soycalidad_change_request_origin,group_improve_all,1,1,1,1
access_soycalidad_improve_plan_matrix_all,Todos los permisos,model_soycalidad_improve_plan_matrix,group_improve_all,1,1,1,1
access_mgmtsystem_change_request_report_wizard_all,Todos los permisos,model_mgmtsystem_change_request_report_wizard,group_improve_all,1,1,1,1
access_report_report_change_request_all,Todos los permisos,model_report_report_change_request,group_improve_all,1,1,1,1
access_mgmtsystem_improve_plan_matrix_report_wizard_all,Todos los permisos,model_mgmtsystem_improve_plan_matrix_report_wizard,group_improve_all,1,1,1,1
access_report_report_improve_plan_matrix_all,Todos los permisos,model_report_report_improve_plan_matrix,group_improve_all,1,1,1,1


access_soycalidad_improve_plan_change_type_onlyread,Solo lectura,model_soycalidad_improve_plan_change_type,group_improve_onlyread,1,0,0,0
access_soycalidad_improve_plan_resource_onlyread,Solo lectura,model_soycalidad_improve_plan_resource,group_improve_onlyread,1,0,0,0
access_soycalidad_improve_plan_onlyread,Solo lectura,model_soycalidad_improve_plan,group_improve_onlyread,1,0,0,0
access_soycalidad_change_request_area_onlyread,Solo lectura,model_soycalidad_change_request_area,group_improve_onlyread,1,0,0,0
access_soycalidad_change_request_onlyread,Solo lectura,model_soycalidad_change_request,group_improve_onlyread,1,0,0,0
access_soycalidad_change_request_origin_onlyread,Solo lectura,model_soycalidad_change_request_origin,group_improve_onlyread,1,0,0,0
access_soycalidad_improve_plan_matrix_onlyread,Solo lectura,model_soycalidad_improve_plan_matrix,group_improve_onlyread,1,0,0,0
access_mgmtsystem_change_request_report_wizard_onlyread,Solo lectura,model_mgmtsystem_change_request_report_wizard,group_improve_onlyread,1,0,0,0
access_report_report_change_request_onlyread,Solo lectura,model_report_report_change_request,group_improve_onlyread,1,0,0,0
access_mgmtsystem_improve_plan_matrix_report_wizard_onlyread,Solo lectura,model_mgmtsystem_improve_plan_matrix_report_wizard,group_improve_onlyread,1,0,0,0
access_report_report_improve_plan_matrix_onlyread,Solo lectura,model_report_report_improve_plan_matrix,group_improve_onlyread,1,0,0,0
