id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_training_plan_wizard_onlyread,Solo lectura,model_training_plan_wizard,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
access_training_plan_wizard_report,Impresión de reportes,model_training_plan_wizard,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_training_plan_wizard_write,Documentos propios,model_training_plan_wizard,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
access_training_plan_wizard_all,Todos los permisos,model_training_plan_wizard,mgmtsystem_employees.group_employees_all,1,1,1,1

access_report_mgmtsystem_employees_training_plan_report_onlyread,Solo lectura,model_report_mgmtsystem_employees_training_plan_report,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
access_report_mgmtsystem_employees_training_plan_report_report,Impresión de reportes,model_report_mgmtsystem_employees_training_plan_report,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_report_mgmtsystem_employees_training_plan_report_write,Documentos propios,model_report_mgmtsystem_employees_training_plan_report,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
access_report_mgmtsystem_employees_training_plan_report_all,Todos los permisos,model_report_mgmtsystem_employees_training_plan_report,mgmtsystem_employees.group_employees_all,1,1,1,1

access_announcement_wizard_onlyread,Solo lectura,model_announcement_wizard,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
access_announcement_wizard_report,Impresión de reportes,model_announcement_wizard,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_announcement_wizard_write,Documentos propios,model_announcement_wizard,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
access_announcement_wizard_all,Todos los permisos,model_announcement_wizard,mgmtsystem_employees.group_employees_all,1,1,1,1

access_report_mgmtsystem_employees_report_announcement_template_onlyread,Solo lectura,model_report_mgmtsystem_employees_report_announcement_template,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
access_report_mgmtsystem_employees_report_announcement_template_report,Impresión de reportes,model_report_mgmtsystem_employees_report_announcement_template,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_report_mgmtsystem_employees_report_announcement_template_write,Documentos propios,model_report_mgmtsystem_employees_report_announcement_template,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
access_report_mgmtsystem_employees_report_announcement_template_all,Todos los permisos,model_report_mgmtsystem_employees_report_announcement_template,mgmtsystem_employees.group_employees_all,1,1,1,1

access_report_mgmtsystem_employees_employess_report_onlyread,Solo lectura,model_report_mgmtsystem_employees_employess_report,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
access_report_mgmtsystem_employees_employess_report_report,Impresión de reportes,model_report_mgmtsystem_employees_employess_report,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_report_mgmtsystem_employees_employess_report_write,Documentos propios,model_report_mgmtsystem_employees_employess_report,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
access_report_mgmtsystem_employees_employess_report_all,Todos los permisos,model_report_mgmtsystem_employees_employess_report,mgmtsystem_employees.group_employees_all,1,1,1,1

access_report_mgmtsystem_employees_training_complete_onlyread,Solo lectura,model_report_mgmtsystem_employees_training_complete,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
access_report_mgmtsystem_employees_training_complete_report,Impresión de reportes,model_report_mgmtsystem_employees_training_complete,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_report_mgmtsystem_employees_training_complete_write,Documentos propios,model_report_mgmtsystem_employees_training_complete,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
access_report_mgmtsystem_employees_training_complete_all,Todos los permisos,model_report_mgmtsystem_employees_training_complete,mgmtsystem_employees.group_employees_all,1,1,1,1

access_capa_categ_onlyread,Solo lectura,model_capa_categ,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
access_capa_categ_report,Impresión de reportes,model_capa_categ,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_capa_categ_write,Documentos propios,model_capa_categ,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
access_capa_categ_all,Todos los permisos,model_capa_categ,mgmtsystem_employees.group_employees_all,1,1,1,1

access_mgmtsystem_plan_onlyread,Solo lectura,model_mgmtsystem_plan,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
