id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mgmtsystem_qualitymanual_onlyread_printreport_qualitymanual,quality,model_mgmtsystem_process_description,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_mgmtsystem_qualitymanual_onlyread_printreport_qualitymanual_view,quality,model_mgmtsystem_qualitymanual,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0


access_mgmtsystem_qualitymanual_onlyread_write_printreport_qualitymanual,quality,model_mgmtsystem_process_description,mgmtsystem_process.group_process_owner,1,1,1,0
access_mgmtsystem_qualitymanual_onlyread_write_printreport_qualitymanual_view,quality,model_mgmtsystem_qualitymanual,mgmtsystem_process.group_process_owner,1,1,1,0


access_mgmtsystem_qualitymanual_process_all_qualitymanual,quality,model_mgmtsystem_process_description,mgmtsystem_process.group_process_all,1,1,1,1
access_mgmtsystem_qualitymanual_process_all_qualitymanual_view,quality,model_mgmtsystem_qualitymanual,mgmtsystem_process.group_process_all,1,1,1,1

