id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_group_legal_onlyread_type,lectura,model_legal_type,mgmtsystem_legal.group_legal_onlyread,1,0,0,0
access_group_legal_onlyread_legal,lectura,model_legal_legal,mgmtsystem_legal.group_legal_onlyread,1,0,0,0
access_group_legal_onlyread_article,lectura,model_legal_article,mgmtsystem_legal.group_legal_onlyread,1,0,0,0
access_group_legal_onlyread_doc,lectura,model_legal_article_document,mgmtsystem_legal.group_legal_onlyread,1,0,0,0
access_group_legal_onlyread_categ,lectura,model_legal_plan_categ,mgmtsystem_legal.group_legal_onlyread,1,0,0,0
access_group_legal_onlyread_plan,lectura,model_legal_plan_line,mgmtsystem_legal.group_legal_onlyread,1,0,0,0
access_group_legal_onlyread_historyl,lectura,model_legal_plan_history_line,mgmtsystem_legal.group_legal_onlyread,1,0,0,0
access_group_legal_onlyread_history,lectura,model_legal_plan_history,mgmtsystem_legal.group_legal_onlyread,1,0,0,0
access_group_legal_onlyread,lectura,model_legal_plan,mgmtsystem_legal.group_legal_onlyread,1,0,0,0



access_group_legal_onlyread_printreport_type,lectura,model_legal_type,mgmtsystem_legal.group_legal_onlyread_printreport,1,0,0,0
access_group_legal_onlyread_printreport_legal,lectura,model_legal_legal,mgmtsystem_legal.group_legal_onlyread_printreport,1,0,0,0
access_group_legal_onlyread_printreport_article,lectura,model_legal_article,mgmtsystem_legal.group_legal_onlyread_printreport,1,0,0,0
access_group_legal_onlyread_printreport_doc,lectura,model_legal_article_document,mgmtsystem_legal.group_legal_onlyread_printreport,1,0,0,0
access_group_legal_onlyread_printreport_categ,lectura,model_legal_plan_categ,mgmtsystem_legal.group_legal_onlyread_printreport,1,0,1,0
access_group_legal_onlyread_printreport_plan,lectura,model_legal_plan_line,mgmtsystem_legal.group_legal_onlyread_printreport,1,0,0,0
access_group_legal_onlyread_printreport_historyl,lectura,model_legal_plan_history_line,mgmtsystem_legal.group_legal_onlyread_printreport,1,0,0,0
access_group_legal_onlyread_printreport_history,lectura,model_legal_plan_history,mgmtsystem_legal.group_legal_onlyread_printreport,1,0,0,0
access_group_legal_onlyread_printreport,lectura,model_legal_plan,mgmtsystem_legal.group_legal_onlyread_printreport,1,0,0,0



access_group_legal_write_printreport_type,lectura,model_legal_type,mgmtsystem_legal.group_legal_write_printreport,1,1,1,0
access_group_legal_write_printreport_legal,lectura,model_legal_legal,mgmtsystem_legal.group_legal_write_printreport,1,1,1,0
access_group_legal_write_printreport_article,lectura,model_legal_article,mgmtsystem_legal.group_legal_write_printreport,1,1,1,0
access_group_legal_write_printreport_doc,lectura,model_legal_article_document,mgmtsystem_legal.group_legal_write_printreport,1,1,1,0
access_group_legal_write_printreport_categ,lectura,model_legal_plan_categ,mgmtsystem_legal.group_legal_write_printreport,1,1,1,0
access_group_legal_write_printreport_plan,lectura,model_legal_plan_line,mgmtsystem_legal.group_legal_write_printreport,1,1,1,0
access_group_legal_write_printreport_historyl,lectura,model_legal_plan_history_line,mgmtsystem_legal.group_legal_write_printreport,1,1,1,0
access_group_legal_write_printreport_history,lectura,model_legal_plan_history,mgmtsystem_legal.group_legal_write_printreport,1,1,1,0
access_group_legal_write_printreport,lectura,model_legal_plan,mgmtsystem_legal.group_legal_write_printreport,1,1,1,0




access_group_legal_all_responsable_type,lectura,model_legal_type,mgmtsystem_legal.group_legal_all,1,1,1,1
access_group_legal_all_responsable_legal,lectura,model_legal_legal,mgmtsystem_legal.group_legal_all,1,1,1,1
access_group_legal_all_responsable_article,lectura,model_legal_article,mgmtsystem_legal.group_legal_all,1,1,1,1
access_group_legal_all_responsable_doc,lectura,model_legal_article_document,mgmtsystem_legal.group_legal_all,1,1,1,1
access_group_legal_all_responsable_categ,lectura,model_legal_plan_categ,mgmtsystem_legal.group_legal_all,1,1,1,1
access_group_legal_all_responsable_plan,lectura,model_legal_plan_line,mgmtsystem_legal.group_legal_all,1,1,1,1
access_group_legal_all_responsable_historyl,lectura,model_legal_plan_history_line,mgmtsystem_legal.group_legal_all,1,1,1,1
access_group_legal_all_responsable_history,lectura,model_legal_plan_history,mgmtsystem_legal.group_legal_all,1,1,1,1
access_group_legal_all_responsable,lectura,model_legal_plan,mgmtsystem_legal.group_legal_all,1,1,1,1

