id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_comunication_plan_categ_readonly,Permisos de solo lectura,model_comunication_plan_categ,mgmtsystem_comunication.group_comunication_onlyread,1,0,0,0
access_comunication_plan_categ_report,Permisos de reportes,model_comunication_plan_categ,mgmtsystem_comunication.group_comunication_onlyread_printreport,1,0,0,0
access_comunication_plan_categ_user,Permisos de usuario,model_comunication_plan_categ,mgmtsystem_comunication.group_comunication_write_printreport,1,1,1,0
access_comunication_plan_categ_manager,Todos los permisos,model_comunication_plan_categ,mgmtsystem_comunication.group_comunication_all,1,1,1,1

access_comunication_plan_readonly,Permisos de solo lectura,model_comunication_plan,mgmtsystem_comunication.group_comunication_onlyread,1,0,0,0
access_comunication_plan_report,Permisos de reportes,model_comunication_plan,mgmtsystem_comunication.group_comunication_onlyread_printreport,1,0,0,0
access_comunication_plan_user,Permisos de usuario,model_comunication_plan,mgmtsystem_comunication.group_comunication_write_printreport,1,1,1,0
access_comunication_plan_manager,Todos los permisos,model_comunication_plan,mgmtsystem_comunication.group_comunication_all,1,1,1,1

access_comunication_plan_line_readonly,Permisos de solo lectura,model_comunication_plan_line,mgmtsystem_comunication.group_comunication_onlyread,1,0,0,0
access_comunication_plan_line_report,Permisos de reportes,model_comunication_plan_line,mgmtsystem_comunication.group_comunication_onlyread_printreport,1,0,0,0
access_comunication_plan_line_user,Permisos de usuario,model_comunication_plan_line,mgmtsystem_comunication.group_comunication_write_printreport,1,1,1,0
access_comunication_plan_line_manager,Todos los permisos,model_comunication_plan_line,mgmtsystem_comunication.group_comunication_all,1,1,1,1

access_comunication_plan_line_document_readonly,Permisos de solo lectura,model_comunication_plan_line_document,mgmtsystem_comunication.group_comunication_onlyread,1,0,0,0
access_comunication_plan_line_document_report,Permisos de reportes,model_comunication_plan_line_document,mgmtsystem_comunication.group_comunication_onlyread_printreport,1,0,0,0
access_comunication_plan_line_document_user,Permisos de usuario,model_comunication_plan_line_document,mgmtsystem_comunication.group_comunication_write_printreport,1,1,1,0
access_comunication_plan_line_document_manager,Todos los permisos,model_comunication_plan_line_document,mgmtsystem_comunication.group_comunication_all,1,1,1,1

access_record_meeting_readonly,Permisos de solo lectura,model_record_meeting,mgmtsystem_comunication.group_comunication_onlyread,1,0,0,0
access_record_meeting_report,Permisos de reportes,model_record_meeting,mgmtsystem_comunication.group_comunication_onlyread_printreport,1,0,0,0
access_record_meeting_user,Permisos de usuario,model_record_meeting,mgmtsystem_comunication.group_comunication_write_printreport,1,1,1,0
access_record_meeting_manager,Todos los permisos,model_record_meeting,mgmtsystem_comunication.group_comunication_all,1,1,1,1

access_record_meeting_preline_readonly,Permisos de solo lectura,model_record_meeting_preline,mgmtsystem_comunication.group_comunication_onlyread,1,0,0,0
access_record_meeting_preline_report,Permisos de reportes,model_record_meeting_preline,mgmtsystem_comunication.group_comunication_onlyread_printreport,1,0,0,0
access_record_meeting_preline_user,Permisos de usuario,model_record_meeting_preline,mgmtsystem_comunication.group_comunication_write_printreport,1,1,1,0
access_record_meeting_preline_manager,Todos los permisos,model_record_meeting_preline,mgmtsystem_comunication.group_comunication_all,1,1,1,1

access_record_meeting_line_readonly,Permisos de solo lectura,model_record_meeting_line,mgmtsystem_comunication.group_comunication_onlyread,1,0,0,0
access_record_meeting_line_report,Permisos de reportes,model_record_meeting_line,mgmtsystem_comunication.group_comunication_onlyread_printreport,1,0,0,0
access_record_meeting_line_user,Permisos de usuario,model_record_meeting_line,mgmtsystem_comunication.group_comunication_write_printreport,1,1,1,0
access_record_meeting_line_manager,Todos los permisos,model_record_meeting_line,mgmtsystem_comunication.group_comunication_all,1,1,1,1

access_assistance_meeting_readonly,Permisos de solo lectura,model_assistance_meeting,mgmtsystem_comunication.group_comunication_onlyread,1,0,0,0
access_assistance_meeting_report,Permisos de reportes,model_assistance_meeting,mgmtsystem_comunication.group_comunication_onlyread_printreport,1,0,0,0
access_assistance_meeting_user,Permisos de usuario,model_assistance_meeting,mgmtsystem_comunication.group_comunication_write_printreport,1,1,1,0
access_assistance_meeting_manager,Todos los permisos,model_assistance_meeting,mgmtsystem_comunication.group_comunication_all,1,1,1,1

access_report_mgmtsystem_comunication_report_comunication_plan_readonly,Permisos de solo lectura,model_report_mgmtsystem_comunication_report_comunication_plan,mgmtsystem_comunication.group_comunication_onlyread,1,0,0,0
access_report_mgmtsystem_comunication_report_comunication_plan_report,Permisos de reportes,model_report_mgmtsystem_comunication_report_comunication_plan,mgmtsystem_comunication.group_comunication_onlyread_printreport,1,0,0,0
access_report_mgmtsystem_comunication_report_comunication_plan_user,Permisos de usuario,model_report_mgmtsystem_comunication_report_comunication_plan,mgmtsystem_comunication.group_comunication_write_printreport,1,1,1,0
access_report_mgmtsystem_comunication_report_comunication_plan_manager,Todos los permisos,model_report_mgmtsystem_comunication_report_comunication_plan,mgmtsystem_comunication.group_comunication_all,1,1,1,1

access_report_mgmtsystem_comunication_record_meeting_con_readonly,Permisos de solo lectura,model_report_mgmtsystem_comunication_record_meeting_con,mgmtsystem_comunication.group_comunication_onlyread,1,0,0,0
access_report_mgmtsystem_comunication_record_meeting_con_report,Permisos de reportes,model_report_mgmtsystem_comunication_record_meeting_con,mgmtsystem_comunication.group_comunication_onlyread_printreport,1,0,0,0
access_report_mgmtsystem_comunication_record_meeting_con_user,Permisos de usuario,model_report_mgmtsystem_comunication_record_meeting_con,mgmtsystem_comunication.group_comunication_write_printreport,1,1,1,0
access_report_mgmtsystem_comunication_record_meeting_con_manager,Todos los permisos,model_report_mgmtsystem_comunication_record_meeting_con,mgmtsystem_comunication.group_comunication_all,1,1,1,1

access_report_mgmtsystem_comunication_record_meeting_assist_readonly,Permisos de solo lectura,model_report_mgmtsystem_comunication_record_meeting_assist,mgmtsystem_comunication.group_comunication_onlyread,1,0,0,0
access_report_mgmtsystem_comunication_record_meeting_assist_report,Permisos de reportes,model_report_mgmtsystem_comunication_record_meeting_assist,mgmtsystem_comunication.group_comunication_onlyread_printreport,1,0,0,0
access_report_mgmtsystem_comunication_record_meeting_assist_user,Permisos de usuario,model_report_mgmtsystem_comunication_record_meeting_assist,mgmtsystem_comunication.group_comunication_write_printreport,1,1,1,0
access_report_mgmtsystem_comunication_record_meeting_assist_manager,Todos los permisos,model_report_mgmtsystem_comunication_record_meeting_assist,mgmtsystem_comunication.group_comunication_all,1,1,1,1

access_comunication_plan_wizard_readonly,Permisos de solo lectura,model_comunication_plan_wizard,mgmtsystem_comunication.group_comunication_onlyread,1,0,0,0
access_comunication_plan_wizard_report,Permisos de reportes,model_comunication_plan_wizard,mgmtsystem_comunication.group_comunication_onlyread_printreport,1,0,0,0
access_comunication_plan_wizard_user,Permisos de usuario,model_comunication_plan_wizard,mgmtsystem_comunication.group_comunication_write_printreport,1,1,1,0
access_comunication_plan_wizard_manager,Todos los permisos,model_comunication_plan_wizard,mgmtsystem_comunication.group_comunication_all,1,1,1,1

access_comunication_plan_line_wizard_readonly,Permisos de solo lectura,model_comunication_plan_line_wizard,mgmtsystem_comunication.group_comunication_onlyread,1,0,0,0
access_comunication_plan_line_wizard_report,Permisos de reportes,model_comunication_plan_line_wizard,mgmtsystem_comunication.group_comunication_onlyread_printreport,1,0,0,0
access_comunication_plan_line_wizard_user,Permisos de usuario,model_comunication_plan_line_wizard,mgmtsystem_comunication.group_comunication_write_printreport,1,1,1,0
access_comunication_plan_line_wizard_manager,Todos los permisos,model_comunication_plan_line_wizard,mgmtsystem_comunication.group_comunication_all,1,1,1,1

access_report_mgmtsystem_comunication_comunication_plan_line_report_readonly,Permisos de solo lectura,model_report_mgmtsystem_comunication_comunication_plan_line_report,mgmtsystem_comunication.group_comunication_onlyread,1,0,0,0
access_report_mgmtsystem_comunication_comunication_plan_line_report_report,Permisos de reportes,model_report_mgmtsystem_comunication_comunication_plan_line_report,mgmtsystem_comunication.group_comunication_onlyread_printreport,1,0,0,0
access_report_mgmtsystem_comunication_comunication_plan_line_report_user,Permisos de usuario,model_report_mgmtsystem_comunication_comunication_plan_line_report,mgmtsystem_comunication.group_comunication_write_printreport,1,1,1,0
