id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_report_mgmtsystem_audit_report_audit_plan_onlyread,Solo lectura,model_report_mgmtsystem_audit_report_audit_plan,mgmtsystem_audit.group_audit_onlyread,1,0,0,0
access_report_mgmtsystem_audit_report_audit_plan_report,Impresión de reportes,model_report_mgmtsystem_audit_report_audit_plan,mgmtsystem_audit.group_audit_onlyread_printreport,1,0,0,0
access_report_mgmtsystem_audit_report_audit_plan_write,Documentos propios,model_report_mgmtsystem_audit_report_audit_plan,mgmtsystem_audit.group_audit_write_printreport,1,1,1,0
access_report_mgmtsystem_audit_report_audit_plan_all,Todos los permisos,model_report_mgmtsystem_audit_report_audit_plan,mgmtsystem_audit.group_audit_all,1,1,1,1

access_audit_plan_categ_onlyread,Solo lectura,model_audit_plan_categ,mgmtsystem_audit.group_audit_onlyread,1,0,0,0
access_audit_plan_categ_report,Impresión de reportes,model_audit_plan_categ,mgmtsystem_audit.group_audit_onlyread_printreport,1,0,0,0
access_audit_plan_categ_write,Documentos propios,model_audit_plan_categ,mgmtsystem_audit.group_audit_write_printreport,1,1,1,0
access_audit_plan_categ_all,Todos los permisos,model_audit_plan_categ,mgmtsystem_audit.group_audit_all,1,1,1,1

access_audit_plan_onlyread,Solo lectura,model_audit_plan,mgmtsystem_audit.group_audit_onlyread,1,0,0,0
access_audit_plan_report,Impresión de reportes,model_audit_plan,mgmtsystem_audit.group_audit_onlyread_printreport,1,0,0,0
access_audit_plan_write,Documentos propios,model_audit_plan,mgmtsystem_audit.group_audit_write_printreport,1,1,1,0
access_audit_plan_all,Todos los permisos,model_audit_plan,mgmtsystem_audit.group_audit_all,1,1,1,1

access_audit_team_onlyread,Solo lectura,model_audit_team,mgmtsystem_audit.group_audit_onlyread,1,0,0,0
access_audit_team_report,Impresión de reportes,model_audit_team,mgmtsystem_audit.group_audit_onlyread_printreport,1,0,0,0
access_audit_team_write,Documentos propios,model_audit_team,mgmtsystem_audit.group_audit_write_printreport,1,1,1,0
access_audit_team_all,Todos los permisos,model_audit_team,mgmtsystem_audit.group_audit_all,1,1,1,1

access_audit_audit_onlyread,Solo lectura,model_audit_audit,mgmtsystem_audit.group_audit_onlyread,1,0,0,0
access_audit_audit_report,Impresión de reportes,model_audit_audit,mgmtsystem_audit.group_audit_onlyread_printreport,1,0,0,0
access_audit_audit_write,Documentos propios,model_audit_audit,mgmtsystem_audit.group_audit_write_printreport,1,1,1,0
access_audit_audit_all,Todos los permisos,model_audit_audit,mgmtsystem_audit.group_audit_all,1,1,1,1

access_audit_line_onlyread,Solo lectura,model_audit_line,mgmtsystem_audit.group_audit_onlyread,1,0,0,0
access_audit_line_report,Impresión de reportes,model_audit_line,mgmtsystem_audit.group_audit_onlyread_printreport,1,0,0,0
access_audit_line_write,Documentos propios,model_audit_line,mgmtsystem_audit.group_audit_write_printreport,1,1,1,0
access_audit_line_all,Todos los permisos,model_audit_line,mgmtsystem_audit.group_audit_all,1,1,1,1

access_audit_report_onlyread,Solo lectura,model_audit_report,mgmtsystem_audit.group_audit_onlyread,1,0,0,0
access_audit_report_report,Impresión de reportes,model_audit_report,mgmtsystem_audit.group_audit_onlyread_printreport,1,0,0,0
access_audit_report_write,Documentos propios,model_audit_report,mgmtsystem_audit.group_audit_write_printreport,1,1,1,0
access_audit_report_all,Todos los permisos,model_audit_report,mgmtsystem_audit.group_audit_all,1,1,1,1

access_img_adjunt_onlyread,Solo lectura,model_img_adjunt,mgmtsystem_audit.group_audit_onlyread,1,0,0,0
access_img_adjunt_report,Impresión de reportes,model_img_adjunt,mgmtsystem_audit.group_audit_onlyread_printreport,1,0,0,0
access_img_adjunt_write,Documentos propios,model_img_adjunt,mgmtsystem_audit.group_audit_write_printreport,1,1,1,0
access_img_adjunt_all,Todos los permisos,model_img_adjunt,mgmtsystem_audit.group_audit_all,1,1,1,1

access_report_line_onlyread,Solo lectura,model_report_line,mgmtsystem_audit.group_audit_onlyread,1,0,0,0
access_report_line_report,Impresión de reportes,model_report_line,mgmtsystem_audit.group_audit_onlyread_printreport,1,0,0,0
access_report_line_write,Documentos propios,model_report_line,mgmtsystem_audit.group_audit_write_printreport,1,1,1,0
access_report_line_all,Todos los permisos,model_report_line,mgmtsystem_audit.group_audit_all,1,1,1,1

access_report_line_document_onlyread,Solo lectura,model_report_line_document,mgmtsystem_audit.group_audit_onlyread,1,0,0,0
access_report_line_document_report,Impresión de reportes,model_report_line_document,mgmtsystem_audit.group_audit_onlyread_printreport,1,0,0,0
access_report_line_document_write,Documentos propios,model_report_line_document,mgmtsystem_audit.group_audit_write_printreport,1,1,1,0
access_report_line_document_all,Todos los permisos,model_report_line_document,mgmtsystem_audit.group_audit_all,1,1,1,1

access_audit_report_wizard_onlyread,Solo lectura,model_audit_report_wizard,mgmtsystem_audit.group_audit_onlyread,1,0,0,0
access_audit_report_wizard_report,Impresión de reportes,model_audit_report_wizard,mgmtsystem_audit.group_audit_onlyread_printreport,1,0,0,0
