id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_origin_abstract_all,Todos los permisos,model_model_origin_abstract,base.group_user,1,1,1,1
access_model_origin_all,Todos los permisos,model_model_origin,base.group_user,1,1,1,1
access_matrix_block_line_origin_all,Todos los permisos,model_matrix_block_line_origin,base.group_user,1,1,1,1
access_mgmtsystem_action_origin_all,Todos los permisos,model_mgmtsystem_action_origin,base.group_user,1,1,1,1
access_mgmtsystem_nonconformity_origin_all,Todos los permisos,model_mgmtsystem_nonconformity_origin,base.group_user,1,1,1,1
access_mgmtsystem_target_origin_all,Todos los permisos,model_mgmtsystem_target_origin,base.group_user,1,1,1,1

access_mgmt_process_onlyread,Solo lectura,model_mgmt_process,mgmtsystem_process.group_process_readonly,1,0,0,0
access_mgmt_process_report,Impresión de reportes,model_mgmt_process,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_mgmt_process_write,Documentos propios,model_mgmt_process,mgmtsystem_process.group_process_owner,1,1,1,0
access_mgmt_process_all,Todos los permisos,model_mgmt_process,mgmtsystem_process.group_process_all,1,1,1,1

access_mgmt_process_resource_type_onlyread,Solo lectura,model_mgmt_process_resource_type,mgmtsystem_process.group_process_readonly,1,0,0,0
access_mgmt_process_resource_type_report,Impresión de reportes,model_mgmt_process_resource_type,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_mgmt_process_resource_type_write,Documentos propios,model_mgmt_process_resource_type,mgmtsystem_process.group_process_owner,1,1,1,0
access_mgmt_process_resource_type_all,Todos los permisos,model_mgmt_process_resource_type,mgmtsystem_process.group_process_all,1,1,1,1

access_mgmt_process_resource_onlyread,Solo lectura,model_mgmt_process_resource,mgmtsystem_process.group_process_readonly,1,0,0,0
access_mgmt_process_resource_report,Impresión de reportes,model_mgmt_process_resource,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_mgmt_process_resource_write,Documentos propios,model_mgmt_process_resource,mgmtsystem_process.group_process_owner,1,1,1,0
access_mgmt_process_resource_all,Todos los permisos,model_mgmt_process_resource,mgmtsystem_process.group_process_all,1,1,1,1

access_mgmt_process_interaction_onlyread,Solo lectura,model_mgmt_process_interaction,mgmtsystem_process.group_process_readonly,1,0,0,0
access_mgmt_process_interaction_report,Impresión de reportes,model_mgmt_process_interaction,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_mgmt_process_interaction_write,Documentos propios,model_mgmt_process_interaction,mgmtsystem_process.group_process_owner,1,1,1,0
