id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_mgmt_categ_type_onlyread,Solo lectura,model_mgmt_categ_type,mgmtsystem_process.group_process_readonly,1,0,0,0
access_mgmt_categ_type_report,Impresión de reportes,model_mgmt_categ_type,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_mgmt_categ_type_write,Documentos propios,model_mgmt_categ_type,mgmtsystem_process.group_process_owner,1,1,1,0
access_mgmt_categ_type_all,Todos los permisos,model_mgmt_categ_type,mgmtsystem_process.group_process_all,1,1,1,1

access_mgmt_categ_onlyread,Solo lectura,model_mgmt_categ,mgmtsystem_process.group_process_readonly,1,0,0,0
access_mgmt_categ_report,Impresión de reportes,model_mgmt_categ,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_mgmt_categ_write,Documentos propios,model_mgmt_categ,mgmtsystem_process.group_process_owner,1,1,1,0
access_mgmt_categ_all,Todos los permisos,model_mgmt_categ,mgmtsystem_process.group_process_all,1,1,1,1

access_mgmt_process_onlyread,Solo lectura,model_mgmt_process,mgmtsystem_process.group_process_readonly,1,0,0,0
access_mgmt_process_report,Impresión de reportes,model_mgmt_process,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_mgmt_process_write,Documentos propios,model_mgmt_process,mgmtsystem_process.group_process_owner,1,1,1,0
access_mgmt_process_all,Todos los permisos,model_mgmt_process,mgmtsystem_process.group_process_all,1,1,1,1

access_documentary_control_onlyread,Solo lectura,model_documentary_control,mgmtsystem_process.group_process_readonly,1,0,0,0
access_documentary_control_report,Impresión de reportes,model_documentary_control,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_documentary_control_write,Documentos propios,model_documentary_control,mgmtsystem_process.group_process_owner,1,1,1,0
access_documentary_control_all,Todos los permisos,model_documentary_control,mgmtsystem_process.group_process_all,1,1,1,1

access_document_page_onlyread,Solo lectura,model_document_page,mgmtsystem_process.group_process_readonly,1,0,0,0
access_document_page_report,Impresión de reportes,model_document_page,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_document_page_write,Documentos propios,model_document_page,mgmtsystem_process.group_process_owner,1,1,1,0
access_document_page_all,Todos los permisos,model_document_page,mgmtsystem_process.group_process_all,1,1,1,1

