id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_report_report_excel_nc_xlsx_onlyread,Solo lectura,model_report_report_excel_nc_xlsx,mgmtsystem_nonconformity.group_nonconformity_onlyread,1,0,0,0
access_report_report_excel_nc_xlsx_report,Impresión de reportes,model_report_report_excel_nc_xlsx,mgmtsystem_nonconformity.group_noncoformity_readonly_printreport,1,0,0,0
access_report_report_excel_nc_xlsx_write,Documentos propios,model_report_report_excel_nc_xlsx,mgmtsystem_nonconformity.group_nonconformity_user_secundario,1,1,1,0
access_report_report_excel_nc_xlsx_all,Todos los permisos,model_report_report_excel_nc_xlsx,mgmtsystem_nonconformity.group_nonconformity_write_printreport,1,1,1,1

access_report_report_excel_nc_ac_xlsx_onlyread,Solo lectura,model_report_report_excel_nc_ac_xlsx,mgmtsystem_nonconformity.group_nonconformity_onlyread,1,0,0,0
access_report_report_excel_nc_ac_xlsx_report,Impresión de reportes,model_report_report_excel_nc_ac_xlsx,mgmtsystem_nonconformity.group_noncoformity_readonly_printreport,1,0,0,0
access_report_report_excel_nc_ac_xlsx_write,Documentos propios,model_report_report_excel_nc_ac_xlsx,mgmtsystem_nonconformity.group_nonconformity_user_secundario,1,1,1,0
access_report_report_excel_nc_ac_xlsx_all,Todos los permisos,model_report_report_excel_nc_ac_xlsx,mgmtsystem_nonconformity.group_nonconformity_write_printreport,1,1,1,1

access_wizard_create_nc_line_onlyread,Solo lectura,model_wizard_create_nc_line,mgmtsystem_nonconformity.group_nonconformity_onlyread,1,0,0,0
access_wizard_create_nc_line_report,Impresión de reportes,model_wizard_create_nc_line,mgmtsystem_nonconformity.group_noncoformity_readonly_printreport,1,0,0,0
access_wizard_create_nc_line_write,Documentos propios,model_wizard_create_nc_line,mgmtsystem_nonconformity.group_nonconformity_user_secundario,1,1,1,0
access_wizard_create_nc_line_all,Todos los permisos,model_wizard_create_nc_line,mgmtsystem_nonconformity.group_nonconformity_write_printreport,1,1,1,1

access_wizard_create_nc_onlyread,Solo lectura,model_wizard_create_nc,mgmtsystem_nonconformity.group_nonconformity_onlyread,1,0,0,0
access_wizard_create_nc_report,Impresión de reportes,model_wizard_create_nc,mgmtsystem_nonconformity.group_noncoformity_readonly_printreport,1,0,0,0
access_wizard_create_nc_write,Documentos propios,model_wizard_create_nc,mgmtsystem_nonconformity.group_nonconformity_user_secundario,1,1,1,0
access_wizard_create_nc_all,Todos los permisos,model_wizard_create_nc,mgmtsystem_nonconformity.group_nonconformity_write_printreport,1,1,1,1

access_wizard_nc_report_onlyread,Solo lectura,model_wizard_nc_report,mgmtsystem_nonconformity.group_nonconformity_onlyread,1,0,0,0
access_wizard_nc_report_report,Impresión de reportes,model_wizard_nc_report,mgmtsystem_nonconformity.group_noncoformity_readonly_printreport,1,0,0,0
access_wizard_nc_report_write,Documentos propios,model_wizard_nc_report,mgmtsystem_nonconformity.group_nonconformity_user_secundario,1,1,1,0
access_wizard_nc_report_all,Todos los permisos,model_wizard_nc_report,mgmtsystem_nonconformity.group_nonconformity_write_printreport,1,1,1,1

access_mgmtsystem_nonconformity_type_onlyread,Solo lectura,model_mgmtsystem_nonconformity_type,mgmtsystem_nonconformity.group_nonconformity_onlyread,1,0,0,0
access_mgmtsystem_nonconformity_type_report,Impresión de reportes,model_mgmtsystem_nonconformity_type,mgmtsystem_nonconformity.group_noncoformity_readonly_printreport,1,0,0,0
access_mgmtsystem_nonconformity_type_write,Documentos propios,model_mgmtsystem_nonconformity_type,mgmtsystem_nonconformity.group_nonconformity_user_secundario,1,1,1,0
access_mgmtsystem_nonconformity_type_all,Todos los permisos,model_mgmtsystem_nonconformity_type,mgmtsystem_nonconformity.group_nonconformity_write_printreport,1,1,1,1

access_mgmtsystem_nonconformity_onlyread,Solo lectura,model_mgmtsystem_nonconformity,mgmtsystem_nonconformity.group_nonconformity_onlyread,1,0,0,0
access_mgmtsystem_nonconformity_report,Impresión de reportes,model_mgmtsystem_nonconformity,mgmtsystem_nonconformity.group_noncoformity_readonly_printreport,1,0,0,0
access_mgmtsystem_nonconformity_write,Documentos propios,model_mgmtsystem_nonconformity,mgmtsystem_nonconformity.group_nonconformity_user_secundario,1,1,1,0
access_mgmtsystem_nonconformity_all,Todos los permisos,model_mgmtsystem_nonconformity,mgmtsystem_nonconformity.group_nonconformity_write_printreport,1,1,1,1

access_mgmtsystem_nonconformity_cause_onlyread,Solo lectura,model_mgmtsystem_nonconformity_cause,mgmtsystem_nonconformity.group_nonconformity_onlyread,1,0,0,0
access_mgmtsystem_nonconformity_cause_report,Impresión de reportes,model_mgmtsystem_nonconformity_cause,mgmtsystem_nonconformity.group_noncoformity_readonly_printreport,1,0,0,0
access_mgmtsystem_nonconformity_cause_write,Documentos propios,model_mgmtsystem_nonconformity_cause,mgmtsystem_nonconformity.group_nonconformity_user_secundario,1,1,1,0
access_mgmtsystem_nonconformity_cause_all,Todos los permisos,model_mgmtsystem_nonconformity_cause,mgmtsystem_nonconformity.group_nonconformity_write_printreport,1,1,1,1

access_mgmtsystem_nonconformity_why_onlyread,Solo lectura,model_mgmtsystem_nonconformity_why,mgmtsystem_nonconformity.group_nonconformity_onlyread,1,0,0,0
access_mgmtsystem_nonconformity_why_report,Impresión de reportes,model_mgmtsystem_nonconformity_why,mgmtsystem_nonconformity.group_noncoformity_readonly_printreport,1,0,0,0
access_mgmtsystem_nonconformity_why_write,Documentos propios,model_mgmtsystem_nonconformity_why,mgmtsystem_nonconformity.group_nonconformity_user_secundario,1,1,1,0
access_mgmtsystem_nonconformity_why_all,Todos los permisos,model_mgmtsystem_nonconformity_why,mgmtsystem_nonconformity.group_nonconformity_write_printreport,1,1,1,1

access_mgmtsystem_nonconformity_cause_why_onlyread,Solo lectura,model_mgmtsystem_nonconformity_cause_why,mgmtsystem_nonconformity.group_nonconformity_onlyread,1,0,0,0
access_mgmtsystem_nonconformity_cause_why_report,Impresión de reportes,model_mgmtsystem_nonconformity_cause_why,mgmtsystem_nonconformity.group_noncoformity_readonly_printreport,1,0,0,0
access_mgmtsystem_nonconformity_cause_why_write,Documentos propios,model_mgmtsystem_nonconformity_cause_why,mgmtsystem_nonconformity.group_nonconformity_user_secundario,1,1,1,0
access_mgmtsystem_nonconformity_cause_why_all,Todos los permisos,model_mgmtsystem_nonconformity_cause_why,mgmtsystem_nonconformity.group_nonconformity_write_printreport,1,1,1,1

access_nonconformity_output_wizard_report_onlyread,Solo lectura,model_nonconformity_output_wizard_report,mgmtsystem_nonconformity.group_nonconformity_onlyread,1,0,0,0
access_nonconformity_output_wizard_report_report,Impresión de reportes,model_nonconformity_output_wizard_report,mgmtsystem_nonconformity.group_noncoformity_readonly_printreport,1,0,0,0
access_nonconformity_output_wizard_report_write,Documentos propios,model_nonconformity_output_wizard_report,mgmtsystem_nonconformity.group_nonconformity_user_secundario,1,1,1,0
access_nonconformity_output_wizard_report_all,Todos los permisos,model_nonconformity_output_wizard_report,mgmtsystem_nonconformity.group_nonconformity_write_printreport,1,1,1,1
