id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tyt_intranet_service_area_user,tyt.intranet.service_area.user,model_tyt_intranet_service_area,tyt_intranet_base.group_intranet_user,1,1,1,0
access_tyt_intranet_service_area_manager,tyt.intranet.service_area.manager,model_tyt_intranet_service_area,tyt_intranet_base.group_intranet_manager,1,1,1,1

access_tyt_intranet_message_type_user,tyt.intranet.message_type.user,model_tyt_intranet_message_type,tyt_intranet_base.group_intranet_user,1,1,1,0
access_tyt_intranet_message_type_manager,tyt.intranet.message_type.manager,model_tyt_intranet_message_type,tyt_intranet_base.group_intranet_manager,1,1,1,1

access_tyt_intranet_notification_matrix_line_message_type_user,tyt.intranet.notification_matrix.line.message_type.user,model_tyt_intranet_notification_matrix_line_message_type,tyt_intranet_base.group_intranet_user,1,1,1,0
access_tyt_intranet_notification_matrix_line_message_type_manager,tyt.intranet.notification_matrix.line.message_type.manager,model_tyt_intranet_notification_matrix_line_message_type,tyt_intranet_base.group_intranet_manager,1,1,1,1

access_tyt_intranet_notification_matrix_line_user,tyt.intranet.notification_matrix.line.user,model_tyt_intranet_notification_matrix_line,tyt_intranet_base.group_intranet_user,1,1,1,0
access_tyt_intranet_notification_matrix_line_manager,tyt.intranet.notification_matrix.line.manager,model_tyt_intranet_notification_matrix_line,tyt_intranet_base.group_intranet_manager,1,1,1,1

access_tyt_intranet_notification_matrix_user,tyt.intranet.notification_matrix.user,model_tyt_intranet_notification_matrix,tyt_intranet_base.group_intranet_user,1,1,1,0
access_tyt_intranet_notification_matrix_manager,tyt.intranet.notification_matrix.manager,model_tyt_intranet_notification_matrix,tyt_intranet_base.group_intranet_manager,1,1,1,1

access_tyt_intranet_mailbox_user,tyt.intranet.mailbox.user,model_tyt_intranet_mailbox,tyt_intranet_base.group_intranet_user,1,1,1,0
access_tyt_intranet_mailbox_manager,tyt.intranet.mailbox.manager,model_tyt_intranet_mailbox,tyt_intranet_base.group_intranet_manager,1,1,1,1
