id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_report_mgmtsystem_context_report_xls_pest_onlyread,Solo lectura,model_report_mgmtsystem_context_report_xls_pest,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_report_mgmtsystem_context_report_xls_pest_report,Impresión de reportes,model_report_mgmtsystem_context_report_xls_pest,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_report_mgmtsystem_context_report_xls_pest_write,Documentos propios,model_report_mgmtsystem_context_report_xls_pest,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_report_mgmtsystem_context_report_xls_pest_all,Todos los permisos,model_report_mgmtsystem_context_report_xls_pest,mgmtsystem_context.group_context_all,1,1,1,1

access_report_mgmtsystem_context_report_pest_onlyread,Solo lectura,model_report_mgmtsystem_context_report_pest,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_report_mgmtsystem_context_report_pest_report,Impresión de reportes,model_report_mgmtsystem_context_report_pest,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_report_mgmtsystem_context_report_pest_write,Documentos propios,model_report_mgmtsystem_context_report_pest,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_report_mgmtsystem_context_report_pest_all,Todos los permisos,model_report_mgmtsystem_context_report_pest,mgmtsystem_context.group_context_all,1,1,1,1

access_report_mgmtsystem_context_report_swot_template_onlyread,Solo lectura,model_report_mgmtsystem_context_report_swot_template,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_report_mgmtsystem_context_report_swot_template_report,Impresión de reportes,model_report_mgmtsystem_context_report_swot_template,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_report_mgmtsystem_context_report_swot_template_write,Documentos propios,model_report_mgmtsystem_context_report_swot_template,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_report_mgmtsystem_context_report_swot_template_all,Todos los permisos,model_report_mgmtsystem_context_report_swot_template,mgmtsystem_context.group_context_all,1,1,1,1

access_report_mgmtsystem_context_politica_de_calidad_onlyread,Solo lectura,model_report_mgmtsystem_context_politica_de_calidad,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_report_mgmtsystem_context_politica_de_calidad_report,Impresión de reportes,model_report_mgmtsystem_context_politica_de_calidad,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_report_mgmtsystem_context_politica_de_calidad_write,Documentos propios,model_report_mgmtsystem_context_politica_de_calidad,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_report_mgmtsystem_context_politica_de_calidad_all,Todos los permisos,model_report_mgmtsystem_context_politica_de_calidad,mgmtsystem_context.group_context_all,1,1,1,1

access_report_mgmtsystem_context_report_porter_forces_pdf_onlyread,Solo lectura,model_report_mgmtsystem_context_report_porter_forces_pdf,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_report_mgmtsystem_context_report_porter_forces_pdf_report,Impresión de reportes,model_report_mgmtsystem_context_report_porter_forces_pdf,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_report_mgmtsystem_context_report_porter_forces_pdf_write,Documentos propios,model_report_mgmtsystem_context_report_porter_forces_pdf,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_report_mgmtsystem_context_report_porter_forces_pdf_all,Todos los permisos,model_report_mgmtsystem_context_report_porter_forces_pdf,mgmtsystem_context.group_context_all,1,1,1,1

access_report_mgmtsystem_context_report_porter_forces_onlyread,Solo lectura,model_report_mgmtsystem_context_report_porter_forces,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_report_mgmtsystem_context_report_porter_forces_report,Impresión de reportes,model_report_mgmtsystem_context_report_porter_forces,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_report_mgmtsystem_context_report_porter_forces_write,Documentos propios,model_report_mgmtsystem_context_report_porter_forces,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_report_mgmtsystem_context_report_porter_forces_all,Todos los permisos,model_report_mgmtsystem_context_report_porter_forces,mgmtsystem_context.group_context_all,1,1,1,1

access_report_mgmtsystem_context_report_stakeholder_2_onlyread,Solo lectura,model_report_mgmtsystem_context_report_stakeholder_2,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_report_mgmtsystem_context_report_stakeholder_2_report,Impresión de reportes,model_report_mgmtsystem_context_report_stakeholder_2,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_report_mgmtsystem_context_report_stakeholder_2_write,Documentos propios,model_report_mgmtsystem_context_report_stakeholder_2,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_report_mgmtsystem_context_report_stakeholder_2_all,Todos los permisos,model_report_mgmtsystem_context_report_stakeholder_2,mgmtsystem_context.group_context_all,1,1,1,1

access_mgmtsystem_context_pest_onlyread,Solo lectura,model_mgmtsystem_context_pest,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_mgmtsystem_context_pest_report,Impresión de reportes,model_mgmtsystem_context_pest,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_mgmtsystem_context_pest_write,Documentos propios,model_mgmtsystem_context_pest,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_mgmtsystem_context_pest_all,Todos los permisos,model_mgmtsystem_context_pest,mgmtsystem_context.group_context_all,1,1,1,1

access_pest_factor_onlyread,Solo lectura,model_pest_factor,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_pest_factor_report,Impresión de reportes,model_pest_factor,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_pest_factor_write,Documentos propios,model_pest_factor,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_pest_factor_all,Todos los permisos,model_pest_factor,mgmtsystem_context.group_context_all,1,1,1,1

access_pest_factor_type_onlyread,Solo lectura,model_pest_factor_type,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_pest_factor_type_report,Impresión de reportes,model_pest_factor_type,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_pest_factor_type_write,Documentos propios,model_pest_factor_type,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_pest_factor_type_all,Todos los permisos,model_pest_factor_type,mgmtsystem_context.group_context_all,1,1,1,1

access_mgmtsystem_context_onlyread,Solo lectura,model_mgmtsystem_context,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_mgmtsystem_context_report,Impresión de reportes,model_mgmtsystem_context,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_mgmtsystem_context_write,Documentos propios,model_mgmtsystem_context,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_mgmtsystem_context_all,Todos los permisos,model_mgmtsystem_context,mgmtsystem_context.group_context_all,1,1,1,1

access_mgmtsystem_context_internal_issue_onlyread,Solo lectura,model_mgmtsystem_context_internal_issue,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_mgmtsystem_context_internal_issue_report,Impresión de reportes,model_mgmtsystem_context_internal_issue,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_mgmtsystem_context_internal_issue_write,Documentos propios,model_mgmtsystem_context_internal_issue,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_mgmtsystem_context_internal_issue_all,Todos los permisos,model_mgmtsystem_context_internal_issue,mgmtsystem_context.group_context_all,1,1,1,1

access_mgmtsystem_context_moral_onlyread,Solo lectura,model_mgmtsystem_context_moral,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_mgmtsystem_context_moral_report,Impresión de reportes,model_mgmtsystem_context_moral,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_mgmtsystem_context_moral_write,Documentos propios,model_mgmtsystem_context_moral,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_mgmtsystem_context_moral_all,Todos los permisos,model_mgmtsystem_context_moral,mgmtsystem_context.group_context_all,1,1,1,1

access_mgmtsystem_context_policy_onlyread,Solo lectura,model_mgmtsystem_context_policy,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_mgmtsystem_context_policy_report,Impresión de reportes,model_mgmtsystem_context_policy,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_mgmtsystem_context_policy_write,Documentos propios,model_mgmtsystem_context_policy,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_mgmtsystem_context_policy_all,Todos los permisos,model_mgmtsystem_context_policy,mgmtsystem_context.group_context_all,1,1,1,1

access_mgmtsystem_context_policy_template_onlyread,Solo lectura,model_mgmtsystem_context_policy_template,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_mgmtsystem_context_policy_template_report,Impresión de reportes,model_mgmtsystem_context_policy_template,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_mgmtsystem_context_policy_template_write,Documentos propios,model_mgmtsystem_context_policy_template,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_mgmtsystem_context_policy_template_all,Todos los permisos,model_mgmtsystem_context_policy_template,mgmtsystem_context.group_context_all,1,1,1,1

access_mgmtsystem_context_policy_action_onlyread,Solo lectura,model_mgmtsystem_context_policy_action,mgmtsystem_context.group_context_onlyread,1,0,0,0
