id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_report_hr_job_functions_reporte_resultados_employees_template_onlyread,Solo lectura,model_report_hr_job_functions_reporte_resultados_employees_template,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
access_report_hr_job_functions_reporte_resultados_employees_template_report,Impresión de reportes,model_report_hr_job_functions_reporte_resultados_employees_template,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_report_hr_job_functions_reporte_resultados_employees_template_write,Documentos propios,model_report_hr_job_functions_reporte_resultados_employees_template,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
access_report_hr_job_functions_reporte_resultados_employees_template_all,Todos los permisos,model_report_hr_job_functions_reporte_resultados_employees_template,mgmtsystem_employees.group_employees_all,1,1,1,1

access_report_mgmtsystem_employees_report_employees_template_onlyread,Solo lectura,model_report_mgmtsystem_employees_report_employees_template,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
access_report_mgmtsystem_employees_report_employees_template_report,Impresión de reportes,model_report_mgmtsystem_employees_report_employees_template,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_report_mgmtsystem_employees_report_employees_template_write,Documentos propios,model_report_mgmtsystem_employees_report_employees_template,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
access_report_mgmtsystem_employees_report_employees_template_all,Todos los permisos,model_report_mgmtsystem_employees_report_employees_template,mgmtsystem_employees.group_employees_all,1,1,1,1

access_hr_workplace_onlyread,Solo lectura,model_hr_workplace,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
access_hr_workplace_report,Impresión de reportes,model_hr_workplace,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_hr_workplace_write,Documentos propios,model_hr_workplace,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
access_hr_workplace_all,Todos los permisos,model_hr_workplace,mgmtsystem_employees.group_employees_all,1,1,1,1

access_hr_job_onlyread,Solo lectura,model_hr_job,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
access_hr_job_report,Impresión de reportes,model_hr_job,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_hr_job_write,Documentos propios,model_hr_job,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
access_hr_job_all,Todos los permisos,model_hr_job,mgmtsystem_employees.group_employees_all,1,1,1,1

access_hr_job_function_onlyread,Solo lectura,model_hr_job_function,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
access_hr_job_function_report,Impresión de reportes,model_hr_job_function,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_hr_job_function_write,Documentos propios,model_hr_job_function,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
